Line, "Line.mdv202_osw_796", "mdv202_osw_796_int", "796", 2880, 6,  0, 0, 7.1995579, 0.051767999, 0.051767999, 1.0448313, 0.050243999, 1.0448313, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv202_osw_796", "mdv202_osw_796_int", "796", 3072, 6,  0, 0, 7.1995579, 0.051767999, 0.051767999, 1.0448423, 0.050243999, 1.0448423, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv202_osw_796", "mdv202_osw_796_int", "796", 3264, 6,  0, 0, 7.1995579, 0.051767999, 0.051767999, 1.0448836, 0.050243999, 1.0448836, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_794_abc791", "796", "791", 3456, 6,  0, 1379, 7.1995579, 0.050243999, 0.050243999, 1.0448313, 0.1099848, 1.0446511, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_794_abc791", "796", "791", 3648, 6,  0, 1379, 7.1995579, 0.050243999, 0.050243999, 1.0448423, 0.1099848, 1.0446775, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_794_abc791", "796", "791", 3840, 6,  0, 1379, 7.1995579, 0.050243999, 0.050243999, 1.0448836, 0.1099848, 1.0447689, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_795_abc788", "791", "788", 4032, 6,  0, 1379, 7.1995579, 0.1099848, 0.1099848, 1.0446511, 0.17673599, 1.0444498, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_795_abc788", "791", "788", 4224, 6,  0, 1379, 7.1995579, 0.1099848, 0.1099848, 1.0446775, 0.17673599, 1.0444934, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_795_abc788", "791", "788", 4416, 6,  0, 1379, 7.1995579, 0.1099848, 0.1099848, 1.0447689, 0.17673599, 1.0446409, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_796_abc782", "788", "782", 4608, 6,  0, 1379, 7.1995579, 0.17673599, 0.17673599, 1.0444498, 0.24470639, 1.0442402, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_796_abc782", "788", "782", 4800, 6,  0, 1379, 7.1995579, 0.17673599, 0.17673599, 1.0444934, 0.24470639, 1.0442951, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_796_abc782", "788", "782", 4992, 6,  0, 1379, 7.1995579, 0.17673599, 0.17673599, 1.0446409, 0.24470639, 1.0445239, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_808_abc783", "782", "783", 5184, 6,  0, 1379, 7.1995579, 0.24470639, 0.24470639, 1.0442402, 0.30200879, 1.0440636, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_808_abc783", "782", "783", 5376, 6,  0, 1379, 7.1995579, 0.24470639, 0.24470639, 1.0442951, 0.30200879, 1.044128, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_808_abc783", "782", "783", 5568, 6,  0, 1379, 7.1995579, 0.24470639, 0.24470639, 1.0445239, 0.30200879, 1.0444253, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_809_abc861", "783", "861", 5760, 6,  0, 1379, 7.1995579, 0.30200879, 0.30200879, 1.0440636, 0.36053039, 1.0438832, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_809_abc861", "783", "861", 5952, 6,  0, 1379, 7.1995579, 0.30200879, 0.30200879, 1.044128, 0.36053039, 1.0439573, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_809_abc861", "783", "861", 6144, 6,  0, 1379, 7.1995579, 0.30200879, 0.30200879, 1.0444253, 0.36053039, 1.0443246, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_810_abc63685", "861", "63685", 6336, 6,  0, 1379, 7.1995579, 0.36053039, 0.36053039, 1.0438832, 0.43398719, 1.0436568, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_810_abc63685", "861", "63685", 6528, 6,  0, 1379, 7.1995579, 0.36053039, 0.36053039, 1.0439573, 0.43398719, 1.0437431, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_810_abc63685", "861", "63685", 6720, 6,  0, 1379, 7.1995579, 0.36053039, 0.36053039, 1.0443246, 0.43398719, 1.0441983, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_811_abc63638", "63685", "63638", 6912, 6,  0, 1379, 7.1995579, 0.43398719, 0.43398719, 1.0436568, 0.52786558, 1.0433738, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_811_abc63638", "63685", "63638", 7104, 6,  0, 1379, 7.1995579, 0.43398719, 0.43398719, 1.0437431, 0.52786558, 1.0434845, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_811_abc63638", "63685", "63638", 7296, 6,  0, 1379, 7.1995579, 0.43398719, 0.43398719, 1.0441983, 0.52786558, 1.0440184, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_436_abc63639", "63638", "63639", 7488, 6,  0, 1347, 7.1995579, 0.52786558, 0.52786558, 1.0433738, 0.57023278, 1.0432598, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_436_abc63639", "63638", "63639", 7680, 6,  0, 1347, 7.1995579, 0.52786558, 0.52786558, 1.0434845, 0.57023278, 1.0433595, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_436_abc63639", "63638", "63639", 7872, 6,  0, 1347, 7.1995579, 0.52786558, 0.52786558, 1.0440184, 0.57023278, 1.0439384, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_436_abc63639-1b0", "x_63639.2", "x_63639_1.2", 8064, 2,  1, 1, 0.23960036, 0.57023278, 0.57023278, 1.0436381, 0.60071278, 1.0429479, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_435_abc63643", "63639", "63643", 8128, 6,  0, 1346, 7.1995579, 0.57023278, 0.57023278, 1.0432598, 0.63088798, 1.0430967, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_435_abc63643", "63639", "63643", 8320, 6,  0, 1346, 7.1995579, 0.57023278, 0.57023278, 1.0433595, 0.63088798, 1.0431816, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_435_abc63643", "63639", "63643", 8512, 6,  0, 1346, 7.1995579, 0.57023278, 0.57023278, 1.0439384, 0.63088798, 1.0438233, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_435_abc63643-1b1", "x_63643.2", "x_63643_2.2", 8704, 2,  1, 1, 0.23960036, 0.63088798, 0.63088798, 1.0435462, 0.66136798, 1.0432238, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_435_abc63643-1b0", "x_63643.2", "x_63643_1.2", 8768, 2,  1, 1, 0.23960036, 0.63088798, 0.63088798, 1.0435462, 0.66136798, 1.0432238, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_434_abc63645", "63643", "63645", 8832, 6,  0, 1344, 7.1995579, 0.63088798, 0.63088798, 1.0430967, 0.69215278, 1.0429321, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_434_abc63645", "63643", "63645", 9024, 6,  0, 1344, 7.1995579, 0.63088798, 0.63088798, 1.0431816, 0.69215278, 1.0430027, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_434_abc63645", "63643", "63645", 9216, 6,  0, 1344, 7.1995579, 0.63088798, 0.63088798, 1.0438233, 0.69215278, 1.0437066, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_434_abc63645-1b1", "x_63645.2", "x_63645_2.2", 9408, 2,  1, 1, 0.23960036, 0.69215278, 0.69215278, 1.0428091, 0.72263278, 1.0423404, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_434_abc63645-1b0", "x_63645.2", "x_63645_1.2", 9472, 2,  1, 1, 0.23960036, 0.69215278, 0.69215278, 1.0428091, 0.72263278, 1.0423404, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_408_abc63655", "63645", "63655", 9536, 6,  0, 1342, 7.1995579, 0.69215278, 0.69215278, 1.0429321, 0.75311278, 1.0427684, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_408_abc63655", "63645", "63655", 9728, 6,  0, 1342, 7.1995579, 0.69215278, 0.69215278, 1.0430027, 0.75311278, 1.0428259, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_408_abc63655", "63645", "63655", 9920, 6,  0, 1342, 7.1995579, 0.69215278, 0.69215278, 1.0437066, 0.75311278, 1.0435897, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_408_abc63655-1b1", "x_63655.2", "x_63655_2.2", 10112, 2,  1, 1, 0.23960036, 0.75311278, 0.75311278, 1.0426094, 0.78359278, 1.0421347, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_408_abc63655-1b0", "x_63655.2", "x_63655_1.2", 10176, 2,  1, 1, 0.23960036, 0.75311278, 0.75311278, 1.0426094, 0.78359278, 1.0421347, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_395_abc63657", "63655", "63657", 10240, 6,  0, 1340, 7.1995579, 0.75311278, 0.75311278, 1.0427684, 0.82230237, 1.0425785, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_395_abc63657", "63655", "63657", 10432, 6,  0, 1340, 7.1995579, 0.75311278, 0.75311278, 1.0428259, 0.82230237, 1.0426153, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_395_abc63657", "63655", "63657", 10624, 6,  0, 1340, 7.1995579, 0.75311278, 0.75311278, 1.0435897, 0.82230237, 1.0434701, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_395_abc63657-1b0", "x_63657.2", "x_63657_1.2", 10816, 2,  1, 1, 0.23960036, 0.82230237, 0.82230237, 1.0438806, 0.85278237, 1.0436076, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_812_abc63656", "63657", "63656", 10880, 6,  0, 368, 7.1995579, 0.82230237, 0.82230237, 1.0425785, 0.86954637, 1.0425302, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_812_abc63656", "63657", "63656", 11072, 6,  0, 368, 7.1995579, 0.82230237, 0.82230237, 1.0426153, 0.86954637, 1.0425781, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_812_abc63656", "63657", "63656", 11264, 6,  0, 368, 7.1995579, 0.82230237, 0.82230237, 1.0434701, 0.86954637, 1.0433729, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_812_sw", "63656", "mdv201_107107usd_int", 11456, 6,  0, 368, 7.1995579, 0.86954637, 0.86954637, 1.0425302, 0.87054637, 1.0425264, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_812_sw", "63656", "mdv201_107107usd_int", 11648, 6,  0, 368, 7.1995579, 0.86954637, 0.86954637, 1.0425781, 0.87054637, 1.0425755, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_812_sw", "63656", "mdv201_107107usd_int", 11840, 6,  0, 368, 7.1995579, 0.86954637, 0.86954637, 1.0433729, 0.87054637, 1.0433676, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_107107usd", "mdv201_107107usd_int", "107107", 12032, 6,  0, 368, 7.1995579, 0.87054637, 0.87054637, 1.0425264, 0.87207037, 1.0425259, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_107107usd", "mdv201_107107usd_int", "107107", 12224, 6,  0, 368, 7.1995579, 0.87054637, 0.87054637, 1.0425755, 0.87207037, 1.042575, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_107107usd", "mdv201_107107usd_int", "107107", 12416, 6,  0, 368, 7.1995579, 0.87054637, 0.87054637, 1.0433676, 0.87207037, 1.0433663, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_813_abc63654", "107107", "63654", 12608, 6,  0, 368, 7.1995579, 0.87207037, 0.87207037, 1.0425259, 0.97265437, 1.0424233, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_813_abc63654", "107107", "63654", 12800, 6,  0, 368, 7.1995579, 0.87207037, 0.87207037, 1.042575, 0.97265437, 1.0425045, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_813_abc63654", "107107", "63654", 12992, 6,  0, 368, 7.1995579, 0.87207037, 0.87207037, 1.0433663, 0.97265437, 1.0431555, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_814_abc14891", "63654", "14891", 13184, 6,  0, 368, 7.1995579, 0.97265437, 0.97265437, 1.0424233, 1.0793344, 1.0423146, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_814_abc14891", "63654", "14891", 13376, 6,  0, 368, 7.1995579, 0.97265437, 0.97265437, 1.0425045, 1.0793344, 1.0424298, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_814_abc14891", "63654", "14891", 13568, 6,  0, 368, 7.1995579, 0.97265437, 0.97265437, 1.0431555, 1.0793344, 1.0429319, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_815_abc14892", "14891", "14892", 13760, 6,  0, 368, 7.1995579, 1.0793344, 1.0793344, 1.0423146, 1.1710792, 1.042221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_815_abc14892", "14891", "14892", 13952, 6,  0, 368, 7.1995579, 1.0793344, 1.0793344, 1.0424298, 1.1710792, 1.0423655, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_815_abc14892", "14891", "14892", 14144, 6,  0, 368, 7.1995579, 1.0793344, 1.0793344, 1.0429319, 1.1710792, 1.0427396, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_828_abc28247", "14892", "28247", 14336, 6,  0, 368, 7.1995579, 1.1710792, 1.1710792, 1.042221, 1.2619096, 1.0421284, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_828_abc28247", "14892", "28247", 14528, 6,  0, 368, 7.1995579, 1.1710792, 1.1710792, 1.0423655, 1.2619096, 1.0423019, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_828_abc28247", "14892", "28247", 14720, 6,  0, 368, 7.1995579, 1.1710792, 1.1710792, 1.0427396, 1.2619096, 1.0425492, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_823_abc28244", "28247", "28244", 14912, 6,  0, 368, 7.1995579, 1.2619096, 1.2619096, 1.0421284, 1.3097632, 1.0420796, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_823_abc28244", "28247", "28244", 15104, 6,  0, 368, 7.1995579, 1.2619096, 1.2619096, 1.0423019, 1.3097632, 1.0422642, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_823_abc28244", "28247", "28244", 15296, 6,  0, 368, 7.1995579, 1.2619096, 1.2619096, 1.0425492, 1.3097632, 1.0424507, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_283_abc14857", "28244", "14857", 15488, 6,  0, 366, 7.1995579, 1.3097632, 1.3097632, 1.0420796, 1.340548, 1.0420482, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_283_abc14857", "28244", "14857", 15680, 6,  0, 366, 7.1995579, 1.3097632, 1.3097632, 1.0422642, 1.340548, 1.0422408, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_283_abc14857", "28244", "14857", 15872, 6,  0, 366, 7.1995579, 1.3097632, 1.3097632, 1.0424507, 1.340548, 1.0423869, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_283_abc14857-1b1", "x_14857.2", "x_14857_2.2", 16064, 2,  1, 1, 0.23960036, 1.340548, 1.340548, 1.0431625, 1.371028, 1.0429863, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_283_abc14857-1b0", "x_14857.2", "x_14857_1.2", 16128, 2,  1, 1, 0.23960036, 1.340548, 1.340548, 1.0431625, 1.371028, 1.0429863, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_963_a14858", "14857.1", "14858.1", 16192, 2,  0, 21, 7.1995579, 1.340548, 1.340548, 1.0420482, 1.36036, 1.042037, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_14869fuse", "14858.1", "14869.1", 16256, 2,  0, 21, 7.1995579, 1.36036, 1.36036, 1.042037, 1.361884, 1.0420368, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_964_a14870", "14869.1", "14870.1", 16320, 2,  0, 21, 7.1995579, 1.361884, 1.361884, 1.0420368, 1.4423512, 1.0419912, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_964_a14870-1a3", "x_14870.1", "x_14870_4.1", 16384, 2,  1, 1, 0.23960036, 1.4423512, 1.4423512, 1.0403395, 1.4728312, 1.0399229, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_964_a14870-1a2", "x_14870.1", "x_14870_3.1", 16448, 2,  1, 1, 0.23960036, 1.4423512, 1.4423512, 1.0403395, 1.4728312, 1.0399229, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_964_a14870-1a1", "x_14870.1", "x_14870_2.1", 16512, 2,  1, 1, 0.23960036, 1.4423512, 1.4423512, 1.0403395, 1.4728312, 1.0399229, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_964_a14870-1a0", "x_14870.1", "x_14870_1.1", 16576, 2,  1, 1, 0.23960036, 1.4423512, 1.4423512, 1.0403395, 1.4728312, 1.0399229, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_965_a63726", "14870.1", "63726.1", 16640, 2,  0, 17, 7.1995579, 1.4423512, 1.4423512, 1.0419912, 1.511236, 1.0419585, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_966_a63718", "63726.1", "63718.1", 16704, 2,  0, 17, 7.1995579, 1.511236, 1.511236, 1.0419585, 1.575244, 1.0419281, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_966_a63718-1a3", "x_63718.1", "x_63718_4.1", 16768, 2,  1, 1, 0.23960036, 1.575244, 1.575244, 1.0396917, 1.605724, 1.0391999, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_966_a63718-1a2", "x_63718.1", "x_63718_3.1", 16832, 2,  1, 1, 0.23960036, 1.575244, 1.575244, 1.0396917, 1.605724, 1.0391999, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_966_a63718-1a1", "x_63718.1", "x_63718_2.1", 16896, 2,  1, 1, 0.23960036, 1.575244, 1.575244, 1.0396917, 1.605724, 1.0391999, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_966_a63718-1a0", "x_63718.1", "x_63718_1.1", 16960, 2,  1, 1, 0.23960036, 1.575244, 1.575244, 1.0396917, 1.605724, 1.0391999, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_967_a63715", "63718.1", "63715.1", 17024, 2,  0, 13, 7.1995579, 1.575244, 1.575244, 1.0419281, 1.6313272, 1.0419075, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_967_a63715-1a2", "x_63715.1", "x_63715_3.1", 17088, 2,  1, 1, 0.23960036, 1.6313272, 1.6313272, 1.0407506, 1.6618072, 1.0402798, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_967_a63715-1a1", "x_63715.1", "x_63715_2.1", 17152, 2,  1, 1, 0.23960036, 1.6313272, 1.6313272, 1.0407506, 1.6618072, 1.0402798, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_967_a63715-1a0", "x_63715.1", "x_63715_1.1", 17216, 2,  1, 1, 0.23960036, 1.6313272, 1.6313272, 1.0407506, 1.6618072, 1.0402798, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_968_a63713", "63715.1", "63713.1", 17280, 2,  0, 10, 7.1995579, 1.6313272, 1.6313272, 1.0419075, 1.686496, 1.0418915, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_968_a63713-1a3", "x_63713.1", "x_63713_4.1", 17344, 2,  1, 1, 0.23960036, 1.686496, 1.686496, 1.0411537, 1.716976, 1.0406848, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_968_a63713-1a2", "x_63713.1", "x_63713_3.1", 17408, 2,  1, 1, 0.23960036, 1.686496, 1.686496, 1.0411537, 1.716976, 1.0406848, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_968_a63713-1a1", "x_63713.1", "x_63713_2.1", 17472, 2,  1, 1, 0.23960036, 1.686496, 1.686496, 1.0411537, 1.716976, 1.0406848, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_968_a63713-1a0", "x_63713.1", "x_63713_1.1", 17536, 2,  1, 1, 0.23960036, 1.686496, 1.686496, 1.0411537, 1.716976, 1.0406848, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_969_a63709", "63713.1", "63709.1", 17600, 2,  0, 6, 7.1995579, 1.686496, 1.686496, 1.0418915, 1.7401408, 1.0418816, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_969_a63709-1a1", "x_63709.1", "x_63709_2.1", 17664, 2,  1, 1, 0.23960036, 1.7401408, 1.7401408, 1.0408874, 1.7706208, 1.040223, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_969_a63709-1a0", "x_63709.1", "x_63709_1.1", 17728, 2,  1, 1, 0.23960036, 1.7401408, 1.7401408, 1.0408874, 1.7706208, 1.040223, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_970_a63710", "63709.1", "63710.1", 17792, 2,  0, 4, 7.1995579, 1.7401408, 1.7401408, 1.0418816, 1.7858607, 1.0418765, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_970_a63710-1a3", "x_63710.1", "x_63710_4.1", 17856, 2,  1, 1, 0.23960036, 1.7858607, 1.7858607, 1.040985, 1.8163407, 1.0404852, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_970_a63710-1a2", "x_63710.1", "x_63710_3.1", 17920, 2,  1, 1, 0.23960036, 1.7858607, 1.7858607, 1.040985, 1.8163407, 1.0404852, 0, 2, 2, 0, 0, 0, 16, 1
